student_id,average_sleep,cgpa,stress_relief_activities,study_satisfaction,academic_workload,academic_pressure
668,8,0,"Social Connections, Online Entertainment",3,5,2
669,6,3.25,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",5,3,5
670,8,3.75,Sports and Fitness,5,3,4
671,8,3.75,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",4,3,4
672,6,2.25,"Religious Activities, Social Connections, Sleep",5,3,3
673,6,3.75,"Religious Activities, Social Connections, Online Entertainment",4,2,1
674,8,3.75,"Religious Activities, Sports and Fitness, Outdoor Activities",3,3,4
675,6,3.75,"Religious Activities, Sports and Fitness, Online Entertainment",1,5,5
676,6,3.25,"Religious Activities, Social Connections",4,3,4
677,4,2.95,Sports and Fitness,3,5,4
678,8,2.75,"Religious Activities, Outdoor Activities",5,5,4
679,8,3.25,Religious Activities,3,2,3
680,8,2.75,Creative Outlets,5,5,3
681,8,3.75,"Religious Activities, Creative Outlets",5,2,4
682,8,3.75,"Online Entertainment, Outdoor Activities, Sleep",4,5,4
683,8,3.75,Religious Activities,4,3,4
684,6,3.75,"Religious Activities, Social Connections, Online Entertainment",4,4,3
685,8,2.75,"Social Connections, Online Entertainment",4,5,2
686,4,2.95,Sports and Fitness,5,5,4
687,6,3.25,Creative Outlets,4,2,2
688,6,2.75,"Online Entertainment, Sleep",5,4,4
689,6,3.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",3,3,5
690,6,2.75,Online Entertainment,4,3,5
691,6,3.75,"Religious Activities, Creative Outlets, Social Connections",1,4,4
692,6,2.75,"Religious Activities, Sports and Fitness, Sleep",3,5,5
693,6,3.25,Sleep,5,5,3
694,6,2.25,"Social Connections, Outdoor Activities",4,4,2
695,6,3.75,"Sports and Fitness, Creative Outlets, Online Entertainment, Outdoor Activities",5,2,5
696,6,0,"Social Connections, Sleep",4,2,5
697,8,3.75,"Religious Activities, Sports and Fitness, Sleep",5,3,2
698,8,3.75,"Social Connections, Online Entertainment, Sleep",3,2,3
699,4,3.45,Online Entertainment,3,5,5
700,4,1.95,"Religious Activities, Social Connections, Online Entertainment",4,3,5
701,6,0,Outdoor Activities,3,3,4
702,6,2.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",5,5,5
703,6,3.25,Outdoor Activities,3,4,5
704,8,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",3,3,2
705,6,3.75,Creative Outlets,4,4,4
706,6,2.75,"Religious Activities, Online Entertainment, Outdoor Activities",3,4,5
707,8,3.75,"Religious Activities, Social Connections, Online Entertainment",4,5,4
708,6,2.25,"Religious Activities, Sports and Fitness, Social Connections",5,4,5
709,6,0,Online Entertainment,5,5,3
710,4,3.45,"Religious Activities, Sports and Fitness, Social Connections",5,5,2
711,6,3.75,Sports and Fitness,4,5,4
712,6,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",3,3,2
713,8,3.25,"Religious Activities, Sports and Fitness",4,5,3
714,6,3.25,Online Entertainment,2,3,5
715,4,3.45,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",4,5,4
716,6,2.75,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",4,5,3
717,6,2.75,Sports and Fitness,5,4,3
718,6,3.25,Social Connections,3,2,2
719,6,3.25,"Religious Activities, Social Connections",5,2,3
720,6,2.75,Outdoor Activities,4,5,3
721,6,3.25,Social Connections,5,4,5
722,6,0,Online Entertainment,5,4,5
723,6,2.75,"Religious Activities, Social Connections",5,2,3
724,6,0,"Creative Outlets, Social Connections, Online Entertainment",3,4,4
725,6,2.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",3,5,5
726,8,3.25,Religious Activities,5,3,4
727,6,3.75,"Religious Activities, Sports and Fitness, Sleep",5,4,4
728,6,2.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",4,4,3
729,6,3.75,"Religious Activities, Outdoor Activities",3,3,4
730,4,3.45,Religious Activities,4,5,4
731,6,1.75,Religious Activities,4,4,3
732,8,0,"Religious Activities, Sports and Fitness, Outdoor Activities",2,3,4
733,8,3.25,Religious Activities,5,5,4
734,8,3.25,Online Entertainment,4,3,4
735,6,2.75,"Online Entertainment, Sleep",3,5,2
736,8,2.75,Sports and Fitness,5,5,4
737,6,3.75,"Social Connections, Sleep",4,3,2
738,8,3.25,"Online Entertainment, Sleep",4,2,1
739,8,3.75,"Creative Outlets, Social Connections, Online Entertainment",5,3,4
740,6,3.25,Social Connections,3,5,3
741,6,3.25,"Sports and Fitness, Creative Outlets, Online Entertainment, Outdoor Activities",4,5,5
742,6,2.75,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",5,4,5
743,6,2.75,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",4,4,4
744,6,0,"Religious Activities, Creative Outlets, Social Connections",5,4,3
745,6,2.75,"Social Connections, Outdoor Activities",4,5,4
746,6,3.25,Social Connections,4,5,3
747,8,2.75,Sports and Fitness,4,3,4
748,6,0,Nothing,4,5,4
749,6,2.75,"Religious Activities, Social Connections",4,4,3
750,6,3.75,"Religious Activities, Creative Outlets",5,4,1
751,6,0,Online Entertainment,4,3,5
752,6,0,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",4,2,5
753,8,2.75,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",3,3,4
754,6,3.25,Online Entertainment,4,5,3
755,8,3.75,"Religious Activities, Creative Outlets",5,3,4
756,6,3.25,"Religious Activities, Social Connections, Online Entertainment",5,5,5
757,6,3.25,"Religious Activities, Social Connections, Online Entertainment",5,5,5
758,8,3.25,Sports and Fitness,5,3,4
759,8,2.25,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",4,3,3
760,6,3.75,"Creative Outlets, Social Connections, Online Entertainment",4,4,3
761,8,0,Sports and Fitness,4,3,3
762,8,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",3,3,4
763,4,2.45,"Religious Activities, Social Connections",4,3,4
764,6,2.75,Nothing,4,4,5
765,8,3.25,Online Entertainment,4,2,3
766,8,3.25,Online Entertainment,3,3,4
767,6,3.25,"Social Connections, Outdoor Activities",5,4,4
768,6,3.25,Outdoor Activities,5,3,5
769,8,3.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",4,5,4
770,6,3.75,"Social Connections, Sleep",4,2,3
771,8,3.25,Online Entertainment,1,3,4
772,6,3.25,"Social Connections, Online Entertainment",1,4,2
773,6,3.75,"Religious Activities, Social Connections",4,4,3
774,8,0,Religious Activities,3,5,4
775,8,2.75,"Religious Activities, Sports and Fitness, Online Entertainment",4,3,4
776,6,2.75,Outdoor Activities,4,5,5
777,8,3.25,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",5,5,3
778,6,0,Religious Activities,5,2,5
779,8,3.25,"Sports and Fitness, Creative Outlets, Online Entertainment, Outdoor Activities",3,3,4
780,6,3.75,Sports and Fitness,4,4,3
781,4,2.95,"Online Entertainment, Sleep",5,5,5
782,6,2.75,"Religious Activities, Social Connections",3,4,5
783,6,0,"Religious Activities, Sports and Fitness, Online Entertainment",4,4,3
784,6,3.75,Social Connections,5,4,3
785,8,2.75,Outdoor Activities,5,3,2
786,6,3.75,Sleep,4,5,3
787,6,2.75,"Social Connections, Online Entertainment, Sleep",1,3,2
788,8,2.75,Sports and Fitness,5,3,3
789,8,3.75,Sports and Fitness,3,2,3
790,8,3.25,"Religious Activities, Social Connections",5,2,4
791,6,3.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",5,4,5
792,6,3.25,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",4,5,1
793,6,3.75,Online Entertainment,4,5,4
794,4,2.45,"Religious Activities, Social Connections, Online Entertainment",3,3,4
795,6,2.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",4,5,5
796,8,3.25,"Religious Activities, Social Connections",1,3,1
797,8,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,3,2
798,8,3.25,Sports and Fitness,3,3,3
799,6,3.25,Sleep,3,2,5
800,4,3.45,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",3,5,4
801,6,2.75,Sleep,3,3,5
802,8,2.75,"Religious Activities, Social Connections, Sleep",3,3,1
803,6,0,Social Connections,5,4,5
804,6,2.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,3,5
805,8,3.25,"Creative Outlets, Social Connections, Online Entertainment",5,3,4
806,6,2.25,"Religious Activities, Sports and Fitness, Social Connections",5,3,3
807,6,0,"Social Connections, Sleep",3,4,1
808,6,3.25,Outdoor Activities,4,4,5
809,8,3.25,Religious Activities,5,3,4
810,8,3.75,Sports and Fitness,3,3,4
811,8,2.75,Religious Activities,4,3,4
812,6,3.75,"Religious Activities, Sports and Fitness, Sleep",4,3,3
813,6,2.75,Online Entertainment,5,4,5
814,8,3.25,Creative Outlets,5,5,4
815,8,3.75,Sports and Fitness,5,3,4
816,6,3.25,"Social Connections, Online Entertainment",3,4,3
817,6,3.75,"Religious Activities, Online Entertainment",1,3,5
818,8,3.25,Sports and Fitness,5,3,2
819,4,3.45,"Social Connections, Outdoor Activities",5,5,5
820,6,2.75,Outdoor Activities,4,4,4
821,6,0,Social Connections,5,4,5
822,6,2.75,Nothing,4,4,5
823,6,2.75,"Online Entertainment, Sleep",1,5,1
824,6,3.25,"Religious Activities, Creative Outlets",3,4,4
825,6,3.25,Outdoor Activities,3,5,2
826,6,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",3,4,4
827,6,3.75,Online Entertainment,4,3,4
828,8,3.75,"Religious Activities, Sports and Fitness",4,3,4
829,8,2.75,Religious Activities,5,3,3
830,8,3.75,Online Entertainment,4,5,2
831,6,3.25,"Creative Outlets, Social Connections, Online Entertainment",3,5,3
832,6,2.75,Online Entertainment,5,4,1
833,8,0,Sleep,3,3,4
834,6,2.75,Creative Outlets,3,3,1
835,4,3.45,Sports and Fitness,4,5,5
836,6,3.75,"Social Connections, Online Entertainment, Sleep",5,2,3
837,6,3.25,Sleep,5,4,3
838,6,3.75,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",3,3,4
839,6,3.75,Sleep,5,3,5
840,6,3.25,Outdoor Activities,3,3,3
841,4,3.45,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",4,5,4
842,6,3.75,"Religious Activities, Social Connections, Online Entertainment, Sleep",4,4,4
843,6,3.25,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",5,4,4
844,8,0,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,3,4
845,6,3.75,"Religious Activities, Creative Outlets",4,3,4
846,8,3.25,"Religious Activities, Social Connections, Online Entertainment, Sleep",4,2,4
847,6,3.75,"Creative Outlets, Social Connections, Online Entertainment",4,4,5
848,6,3.75,"Religious Activities, Social Connections, Online Entertainment",4,3,4
849,6,2.75,Sports and Fitness,4,4,5
850,6,3.25,"Religious Activities, Social Connections, Online Entertainment",5,5,5
851,6,3.25,Sleep,4,4,3
852,6,3.75,Religious Activities,5,3,5
853,6,3.25,Online Entertainment,4,3,1
854,6,2.75,Religious Activities,5,4,3
855,6,3.75,Sleep,2,2,5
856,6,3.75,"Religious Activities, Creative Outlets, Social Connections",5,2,5
857,6,3.75,"Religious Activities, Sports and Fitness, Social Connections",4,5,4
858,8,0,"Religious Activities, Sports and Fitness",4,3,4
859,6,2.75,Sleep,4,4,2
860,6,3.25,Online Entertainment,4,4,3
861,4,2.45,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",5,5,5
862,8,2.75,"Religious Activities, Online Entertainment",5,3,4
863,6,3.75,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",4,2,4
864,8,0,"Religious Activities, Social Connections, Online Entertainment",3,3,4
865,6,3.75,Sports and Fitness,4,2,4
866,6,3.25,"Religious Activities, Online Entertainment, Outdoor Activities",4,5,1
867,8,2.75,"Religious Activities, Sleep",5,5,4
868,6,3.75,Sleep,5,5,2
869,6,3.25,Online Entertainment,3,2,5
870,6,3.75,"Online Entertainment, Outdoor Activities, Sleep",4,4,3
871,6,3.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",1,3,3
872,6,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",5,5,4
873,6,3.75,"Religious Activities, Online Entertainment",4,3,4
874,6,2.75,"Religious Activities, Social Connections, Online Entertainment",5,3,5
875,4,2.95,"Religious Activities, Social Connections, Online Entertainment",3,3,5
876,6,3.25,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",3,4,4
877,6,3.25,Religious Activities,5,4,4
878,6,3.75,"Religious Activities, Social Connections",4,4,4
879,4,2.45,Outdoor Activities,3,5,5
880,6,2.25,Online Entertainment,2,4,1
881,6,2.75,"Religious Activities, Sports and Fitness, Online Entertainment",4,2,5
882,6,2.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",4,3,3
883,8,3.25,Religious Activities,4,2,4
884,6,3.75,"Online Entertainment, Outdoor Activities, Sleep",4,4,4
885,8,2.75,Social Connections,4,2,3
886,6,3.75,"Religious Activities, Sports and Fitness, Online Entertainment",4,5,4
887,6,2.75,Outdoor Activities,5,4,5
888,6,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",3,3,4
889,6,2.75,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",4,5,4
890,8,3.75,"Religious Activities, Creative Outlets, Social Connections",1,3,4
891,8,3.75,Online Entertainment,5,3,3
892,6,3.25,Religious Activities,4,4,3
893,6,3.75,Online Entertainment,3,3,1
894,8,3.75,"Creative Outlets, Social Connections, Online Entertainment",4,2,3
895,6,2.75,"Religious Activities, Sports and Fitness, Sleep",3,3,5
896,6,3.25,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",4,4,5
897,8,3.75,Sleep,5,3,4
898,8,3.25,Online Entertainment,5,3,2
899,4,2.45,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",4,5,4
900,8,0,Social Connections,5,3,4
901,6,3.75,Outdoor Activities,5,2,3
902,6,2.75,Outdoor Activities,4,4,4
903,6,3.75,Online Entertainment,3,5,5
904,6,3.75,"Religious Activities, Sports and Fitness, Social Connections, Sleep",5,5,3
905,6,2.75,"Religious Activities, Sports and Fitness, Online Entertainment",5,5,5
906,8,2.75,"Social Connections, Sleep",3,3,2
907,6,3.25,Online Entertainment,5,5,1
908,6,3.75,Online Entertainment,3,5,5
909,6,3.75,"Religious Activities, Social Connections, Online Entertainment",5,3,5
910,6,3.75,"Religious Activities, Social Connections, Online Entertainment",5,4,4
911,4,3.45,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",4,5,4
912,6,3.25,Outdoor Activities,5,4,4
913,8,3.75,Sleep,5,3,4
914,8,3.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",5,3,4
915,8,3.25,Online Entertainment,5,3,4
916,6,3.25,"Religious Activities, Social Connections",5,4,3
917,6,2.75,Sports and Fitness,5,4,3
918,8,2.75,"Religious Activities, Creative Outlets",5,3,4
919,8,0,"Religious Activities, Creative Outlets, Social Connections",4,2,4
920,6,3.75,Sleep,4,4,4
921,4,2.95,"Sports and Fitness, Creative Outlets, Online Entertainment, Outdoor Activities",5,5,4
922,6,3.75,Sports and Fitness,3,4,3
923,6,0,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",2,5,3
924,6,3.25,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",1,4,5
925,6,3.75,Sports and Fitness,5,5,1
926,6,3.75,Sports and Fitness,3,4,5
927,8,3.75,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",5,3,4
928,6,3.25,Sleep,4,5,4
929,6,3.75,Online Entertainment,4,4,4
930,6,2.75,Sleep,5,4,1
931,8,2.75,"Religious Activities, Sports and Fitness, Sleep",4,3,4
932,8,2.75,"Religious Activities, Sports and Fitness, Outdoor Activities",5,5,4
933,8,3.25,Social Connections,3,3,3
934,6,3.25,Religious Activities,3,4,3
935,6,3.75,Online Entertainment,5,4,3
936,6,2.75,Sleep,1,4,5
937,6,2.75,Sports and Fitness,4,5,3
938,6,3.75,"Religious Activities, Sports and Fitness, Sleep",4,4,1
939,6,3.25,Sports and Fitness,1,5,5
940,6,3.25,Sleep,5,4,3
941,8,3.25,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",5,3,1
942,8,3.75,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",4,3,3
943,6,2.25,"Religious Activities, Sports and Fitness, Sleep",5,2,5
944,6,2.75,"Religious Activities, Social Connections",3,4,4
945,8,3.75,"Religious Activities, Sports and Fitness, Social Connections",4,5,3
946,8,3.75,"Religious Activities, Social Connections, Online Entertainment",5,5,4
947,8,3.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",5,3,3
948,8,2.75,"Religious Activities, Sports and Fitness",4,5,3
949,8,3.25,Religious Activities,4,5,4
950,8,2.75,Sports and Fitness,5,3,4
951,6,3.25,"Religious Activities, Social Connections, Online Entertainment",4,5,5
952,6,3.75,Online Entertainment,4,3,3
953,6,2.25,Social Connections,4,5,4
954,6,3.75,Sports and Fitness,5,4,5
955,8,3.25,"Religious Activities, Sports and Fitness",5,2,3
956,8,3.75,Outdoor Activities,5,5,3
957,4,2.95,"Religious Activities, Social Connections, Online Entertainment",4,5,4
958,6,3.25,"Online Entertainment, Sleep",3,3,3
959,6,3.25,"Sports and Fitness, Creative Outlets, Social Connections, Outdoor Activities, Sleep",4,4,3
960,6,2.25,"Creative Outlets, Social Connections, Online Entertainment, Outdoor Activities",4,3,1
961,6,3.25,Religious Activities,3,4,4
962,8,2.75,"Religious Activities, Social Connections, Online Entertainment",5,2,3
963,8,3.75,"Religious Activities, Sports and Fitness",5,3,4
964,6,2.75,Religious Activities,5,3,4
965,8,2.75,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities, Sleep",3,3,4
966,6,3.25,"Religious Activities, Social Connections, Online Entertainment, Sleep",5,5,4
967,6,3.25,"Social Connections, Sleep",1,4,4
968,8,3.25,"Social Connections, Online Entertainment, Sleep",5,3,4
969,6,3.25,"Religious Activities, Social Connections, Online Entertainment",3,5,3
970,6,3.75,"Religious Activities, Sports and Fitness, Outdoor Activities",5,5,5
971,6,3.75,Online Entertainment,5,4,4
972,6,3.25,Sports and Fitness,3,4,3
973,6,3.25,"Religious Activities, Social Connections, Online Entertainment, Sleep",5,4,4
974,8,3.25,"Religious Activities, Social Connections",4,3,3
975,6,3.25,Religious Activities,4,4,5
976,6,2.25,"Religious Activities, Social Connections, Online Entertainment",3,4,5
977,6,2.75,Online Entertainment,5,5,3
978,6,3.25,"Religious Activities, Creative Outlets, Social Connections",3,4,5
979,6,3.75,"Religious Activities, Sports and Fitness, Online Entertainment",4,5,3
980,6,3.75,Sports and Fitness,4,4,5
981,8,3.25,Online Entertainment,4,3,4
982,8,3.75,"Religious Activities, Sports and Fitness, Outdoor Activities",3,3,4
983,4,3.45,Outdoor Activities,4,5,4
984,6,3.25,Religious Activities,3,3,2
985,6,3.25,"Religious Activities, Sports and Fitness, Online Entertainment",4,5,3
986,4,2.45,"Religious Activities, Sleep",4,3,4
987,6,3.75,Online Entertainment,3,4,4
988,6,2.75,"Religious Activities, Social Connections, Online Entertainment",4,4,5
989,6,2.75,Sleep,4,5,4
990,6,3.75,Sports and Fitness,5,4,4
991,6,3.25,"Religious Activities, Online Entertainment, Outdoor Activities",4,5,1
992,8,3.25,Online Entertainment,5,5,3
993,6,3.25,"Religious Activities, Social Connections",4,4,5
994,8,3.25,Sports and Fitness,4,2,4
995,6,2.75,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",5,4,5
996,8,3.75,Sleep,4,3,2
997,6,3.75,"Religious Activities, Sports and Fitness, Outdoor Activities",5,5,4
998,8,3.75,"Religious Activities, Sports and Fitness, Creative Outlets, Online Entertainment",4,5,1
999,6,3.25,"Religious Activities, Social Connections, Online Entertainment",4,3,4
1000,6,3.75,Sleep,3,2,4
